
> First Solve, disconnected reactive stages
------------------------------------------------------------------------------------------------------------
stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
Condenser		30.00	-140.				2.7630	0.7069	0.0392		2.0566

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		131.8	0.000	0.0000	0.000		5.5658	0.8769	0.0000		20.000
NON-react[2]		147.8	0.000	0.0000	0.000		5.7359	0.8279	0.0000		20.000
NON-react[3]		158.2	0.000	0.0000	0.000		5.6868	0.7848	0.0000		20.000
NON-react[4]		165.9	0.000	0.0000	0.000		5.6437	0.7356	0.0000		20.000
NON-react[5]		172.9	0.000	0.0000	0.000		5.5945	0.6585	0.0000		20.000
NON-react[6]		181.7	0.000	0.0000	0.000		5.5175	0.5183	0.0000		20.000
NON-react[7]		196.9	0.000	0.0000	0.000		5.3773	0.2658	0.0664		20.000
React-ive[8]		220.0	-34.8	0.2585	0.315		5.1912	0.0982	0.0000		20.000
React-ive[9]		220.0	-41.0	0.2601	0.345		4.5251	0.0612	0.0000		20.000
React-ive[10]		220.0	-41.8	0.2594	0.377		3.9925	0.0516	0.0000		20.000
React-ive[11]		220.0	-42.0	0.2579	0.417		3.4861	0.0502	0.0000		20.000
React-ive[12]		220.0	-41.7	0.2550	0.466		2.9850	0.0313	0.0209		20.000
NON-react[13]		219.5	0.000	0.0000	0.000		2.4817	0.0300	0.0000		20.000
React-ive[14]		220.0	-41.0	0.2486	0.530		2.4803	0.0356	0.0000		20.000
React-ive[15]		220.0	-41.6	0.2272	0.614		1.9681	0.0567	0.0000		20.000
React-ive[16]		260.0	-44.3	0.2840	0.871		1.4299	0.0554	0.0000		20.000
React-ive[17]		290.0	-44.5	0.2955	0.966		0.9544	0.0382	0.0000		20.000
React-ive[18]		300.0	-45.6	0.2942	0.988		0.4767	0.0247	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0005	0.0247	0.0000		20.000
NON-react[20]		300.3	0.000	0.0000	0.000		0.0005	0.0247	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.115				0.0006	0.0241			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:14:55 - Function time
Elapsed time: 0:00:18
Total time:   0:24:34
============================================================================================================

> Working on adjusting stage 16 temperature to 270.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7709	0.7010	0.0389		2.0569

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		131.8	0.000	0.0000	0.000		5.5679	0.8641	0.0000		20.000
NON-react[2]		147.9	0.000	0.0000	0.000		5.7310	0.8145	0.0000		20.000
NON-react[3]		158.3	0.000	0.0000	0.000		5.6814	0.7721	0.0000		20.000
NON-react[4]		166.0	0.000	0.0000	0.000		5.6389	0.7237	0.0000		20.000
NON-react[5]		172.9	0.000	0.0000	0.000		5.5906	0.6472	0.0000		20.000
NON-react[6]		181.6	0.000	0.0000	0.000		5.5141	0.5070	0.0000		20.000
NON-react[7]		196.8	0.000	0.0000	0.000		5.3739	0.2574	0.0643		20.000
React-ive[8]		220.0	-35.0	0.2583	0.316		5.1887	0.0948	0.0000		20.000
React-ive[9]		220.0	-41.0	0.2597	0.346		4.5271	0.0594	0.0000		20.000
React-ive[10]		220.0	-41.8	0.2590	0.380		3.9955	0.0504	0.0000		20.000
React-ive[11]		220.0	-41.9	0.2573	0.420		3.4888	0.0492	0.0000		20.000
React-ive[12]		220.0	-41.6	0.2542	0.470		2.9867	0.0307	0.0205		20.000
NON-react[13]		219.5	0.000	0.0000	0.000		2.4818	0.0295	0.0000		20.000
React-ive[14]		220.0	-40.8	0.2472	0.536		2.4805	0.0352	0.0000		20.000
React-ive[15]		220.0	-42.5	0.2242	0.624		1.9658	0.0619	0.0000		20.000
React-ive[16]		270.0	-43.7	0.2907	0.903		1.4275	0.0523	0.0000		20.000
React-ive[17]		290.0	-45.0	0.2955	0.966		0.9520	0.0368	0.0000		20.000
React-ive[18]		300.0	-45.7	0.2942	0.988		0.4760	0.0239	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0005	0.0239	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0005	0.0240	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.086				0.0006	0.0233			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:15:12 - Function time
Elapsed time: 0:00:17
Total time:   0:24:51
============================================================================================================

> Working on adjusting stage 16 temperature to 280.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7816	0.6889	0.0382		2.0551

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		132.1	0.000	0.0000	0.000		5.5640	0.8442	0.0000		20.000
NON-react[2]		148.5	0.000	0.0000	0.000		5.7193	0.7951	0.0000		20.000
NON-react[3]		158.9	0.000	0.0000	0.000		5.6702	0.7543	0.0000		20.000
NON-react[4]		166.5	0.000	0.0000	0.000		5.6293	0.7072	0.0000		20.000
NON-react[5]		173.2	0.000	0.0000	0.000		5.5822	0.6312	0.0000		20.000
NON-react[6]		181.9	0.000	0.0000	0.000		5.5063	0.4923	0.0000		20.000
NON-react[7]		197.1	0.000	0.0000	0.000		5.3673	0.2485	0.0621		20.000
React-ive[8]		220.0	-35.2	0.2582	0.317		5.1857	0.0921	0.0000		20.000
React-ive[9]		220.0	-41.0	0.2594	0.348		4.5301	0.0581	0.0000		20.000
React-ive[10]		220.0	-41.8	0.2586	0.381		3.9994	0.0495	0.0000		20.000
React-ive[11]		220.0	-41.8	0.2568	0.422		3.4924	0.0484	0.0000		20.000
React-ive[12]		220.0	-41.5	0.2535	0.474		2.9895	0.0303	0.0202		20.000
NON-react[13]		219.6	0.000	0.0000	0.000		2.4834	0.0291	0.0000		20.000
React-ive[14]		220.0	-40.7	0.2462	0.541		2.4821	0.0350	0.0000		20.000
React-ive[15]		220.0	-43.6	0.2218	0.633		1.9655	0.0689	0.0000		20.000
React-ive[16]		280.0	-42.8	0.2949	0.929		1.4297	0.0502	0.0000		20.000
React-ive[17]		290.0	-45.4	0.2955	0.966		0.9504	0.0359	0.0000		20.000
React-ive[18]		300.0	-45.7	0.2942	0.988		0.4756	0.0235	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0005	0.0235	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0005	0.0235	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	1.070				0.0006	0.0229			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:15:30 - Function time
Elapsed time: 0:00:18
Total time:   0:25:09
============================================================================================================

> Working on adjusting stage 15 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-140.				2.7714	0.7098	0.0394		2.0623

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		131.4	0.000	0.0000	0.000		5.5829	0.8711	0.0000		20.000
NON-react[2]		147.5	0.000	0.0000	0.000		5.7443	0.8203	0.0000		20.000
NON-react[3]		157.9	0.000	0.0000	0.000		5.6934	0.7769	0.0000		20.000
NON-react[4]		165.7	0.000	0.0000	0.000		5.6501	0.7279	0.0000		20.000
NON-react[5]		172.6	0.000	0.0000	0.000		5.6011	0.6508	0.0000		20.000
NON-react[6]		181.4	0.000	0.0000	0.000		5.5240	0.5092	0.0000		20.000
NON-react[7]		196.6	0.000	0.0000	0.000		5.3824	0.2571	0.0642		20.000
React-ive[8]		220.0	-34.8	0.2576	0.319		5.1945	0.0939	0.0000		20.000
React-ive[9]		220.0	-40.9	0.2588	0.350		4.5310	0.0589	0.0000		20.000
React-ive[10]		220.0	-41.6	0.2578	0.384		3.9980	0.0500	0.0000		20.000
React-ive[11]		220.0	-41.6	0.2553	0.426		3.4891	0.0489	0.0000		20.000
React-ive[12]		220.0	-41.0	0.2501	0.478		2.9833	0.0308	0.0205		20.000
NON-react[13]		219.8	0.000	0.0000	0.000		2.4708	0.0302	0.0000		20.000
React-ive[14]		220.0	-39.9	0.2352	0.544		2.4702	0.0396	0.0000		20.000
React-ive[15]		230.0	-45.0	0.2434	0.698		1.9358	0.0669	0.0000		20.000
React-ive[16]		280.0	-43.3	0.2948	0.929		1.4294	0.0486	0.0000		20.000
React-ive[17]		290.0	-45.4	0.2955	0.966		0.9505	0.0342	0.0000		20.000
React-ive[18]		300.0	-45.7	0.2942	0.988		0.4757	0.0217	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0005	0.0217	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0005	0.0218	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.983				0.0005	0.0212			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:15:48 - Function time
Elapsed time: 0:00:18
Total time:   0:25:27
============================================================================================================

> Working on adjusting stage 15 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-141.				2.7646	0.7298	0.0405		2.0689

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		130.6	0.000	0.0000	0.000		5.6040	0.8962	0.0000		20.000
NON-react[2]		146.3	0.000	0.0000	0.000		5.7704	0.8440	0.0000		20.000
NON-react[3]		156.6	0.000	0.0000	0.000		5.7182	0.7983	0.0000		20.000
NON-react[4]		164.5	0.000	0.0000	0.000		5.6725	0.7469	0.0000		20.000
NON-react[5]		171.6	0.000	0.0000	0.000		5.6211	0.6682	0.0000		20.000
NON-react[6]		180.5	0.000	0.0000	0.000		5.5424	0.5233	0.0000		20.000
NON-react[7]		196.0	0.000	0.0000	0.000		5.3975	0.2623	0.0655		20.000
React-ive[8]		220.0	-34.5	0.2570	0.320		5.2021	0.0934	0.0000		20.000
React-ive[9]		220.0	-40.8	0.2582	0.352		4.5317	0.0583	0.0000		20.000
React-ive[10]		220.0	-41.6	0.2569	0.387		3.9975	0.0496	0.0000		20.000
React-ive[11]		220.0	-41.5	0.2541	0.430		3.4871	0.0486	0.0000		20.000
React-ive[12]		220.0	-40.7	0.2477	0.483		2.9791	0.0307	0.0205		20.000
NON-react[13]		220.0	0.000	0.0000	0.000		2.4621	0.0307	0.0000		20.000
React-ive[14]		220.0	-40.1	0.2283	0.551		2.4621	0.0445	0.0000		20.000
React-ive[15]		240.0	-45.1	0.2591	0.749		1.9188	0.0622	0.0000		20.000
React-ive[16]		280.0	-43.9	0.2948	0.929		1.4266	0.0455	0.0000		20.000
React-ive[17]		290.0	-45.5	0.2955	0.966		0.9493	0.0318	0.0000		20.000
React-ive[18]		300.0	-45.7	0.2942	0.988		0.4751	0.0197	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0004	0.0198	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0004	0.0198	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.900				0.0005	0.0193			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:16:07 - Function time
Elapsed time: 0:00:20
Total time:   0:25:47
============================================================================================================

> Working on adjusting stage 15 temperature to 250.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-142.				2.7602	0.7435	0.0413		2.0753

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		129.8	0.000	0.0000	0.000		5.6204	0.9115	0.0000		20.000
NON-react[2]		145.2	0.000	0.0000	0.000		5.7884	0.8581	0.0000		20.000
NON-react[3]		155.4	0.000	0.0000	0.000		5.7351	0.8111	0.0000		20.000
NON-react[4]		163.3	0.000	0.0000	0.000		5.6881	0.7581	0.0000		20.000
NON-react[5]		170.6	0.000	0.0000	0.000		5.6350	0.6780	0.0000		20.000
NON-react[6]		179.6	0.000	0.0000	0.000		5.5550	0.5300	0.0000		20.000
NON-react[7]		195.3	0.000	0.0000	0.000		5.4069	0.2620	0.0655		20.000
React-ive[8]		220.0	-34.4	0.2565	0.322		5.2045	0.0908	0.0000		20.000
React-ive[9]		220.0	-40.8	0.2576	0.355		4.5308	0.0566	0.0000		20.000
React-ive[10]		220.0	-41.5	0.2562	0.391		3.9962	0.0483	0.0000		20.000
React-ive[11]		220.0	-41.3	0.2530	0.434		3.4849	0.0476	0.0000		20.000
React-ive[12]		220.0	-40.4	0.2457	0.490		2.9748	0.0302	0.0201		20.000
NON-react[13]		220.1	0.000	0.0000	0.000		2.4542	0.0305	0.0000		20.000
React-ive[14]		220.0	-40.7	0.2236	0.561		2.4545	0.0495	0.0000		20.000
React-ive[15]		250.0	-44.6	0.2718	0.794		1.9072	0.0567	0.0000		20.000
React-ive[16]		280.0	-44.4	0.2949	0.930		1.4226	0.0421	0.0000		20.000
React-ive[17]		290.0	-45.5	0.2955	0.966		0.9474	0.0294	0.0000		20.000
React-ive[18]		300.0	-45.8	0.2942	0.988		0.4742	0.0182	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0004	0.0182	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0004	0.0182	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.837				0.0004	0.0178			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:16:25 - Function time
Elapsed time: 0:00:18
Total time:   0:26:04
============================================================================================================

> Working on adjusting stage 15 temperature to 260.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-142.				2.7583	0.7479	0.0415		2.0809

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		129.3	0.000	0.0000	0.000		5.6288	0.9128	0.0000		20.000
NON-react[2]		144.5	0.000	0.0000	0.000		5.7936	0.8584	0.0000		20.000
NON-react[3]		154.7	0.000	0.0000	0.000		5.7392	0.8108	0.0000		20.000
NON-react[4]		162.6	0.000	0.0000	0.000		5.6917	0.7573	0.0000		20.000
NON-react[5]		169.9	0.000	0.0000	0.000		5.6382	0.6771	0.0000		20.000
NON-react[6]		178.9	0.000	0.0000	0.000		5.5579	0.5273	0.0000		20.000
NON-react[7]		194.8	0.000	0.0000	0.000		5.4081	0.2567	0.0641		20.000
React-ive[8]		220.0	-34.3	0.2560	0.324		5.2017	0.0871	0.0000		20.000
React-ive[9]		220.0	-40.8	0.2570	0.357		4.5287	0.0544	0.0000		20.000
React-ive[10]		220.0	-41.4	0.2554	0.394		3.9946	0.0468	0.0000		20.000
React-ive[11]		220.0	-41.2	0.2519	0.439		3.4824	0.0463	0.0000		20.000
React-ive[12]		220.0	-40.2	0.2440	0.497		2.9705	0.0294	0.0196		20.000
NON-react[13]		220.2	0.000	0.0000	0.000		2.4466	0.0299	0.0000		20.000
React-ive[14]		220.0	-41.7	0.2197	0.572		2.4471	0.0550	0.0000		20.000
React-ive[15]		260.0	-44.0	0.2827	0.835		1.8984	0.0520	0.0000		20.000
React-ive[16]		280.0	-44.9	0.2949	0.930		1.4188	0.0394	0.0000		20.000
React-ive[17]		290.0	-45.6	0.2955	0.967		0.9456	0.0276	0.0000		20.000
React-ive[18]		300.0	-45.8	0.2942	0.988		0.4735	0.0172	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0003	0.0172	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0004	0.0172	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.798				0.0004	0.0168			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:16:42 - Function time
Elapsed time: 0:00:17
Total time:   0:26:22
============================================================================================================

> Working on adjusting stage 15 temperature to 270.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-142.				2.7598	0.7432	0.0412		2.0845

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		129.1	0.000	0.0000	0.000		5.6289	0.9009	0.0000		20.000
NON-react[2]		144.5	0.000	0.0000	0.000		5.7866	0.8452	0.0000		20.000
NON-react[3]		154.7	0.000	0.0000	0.000		5.7309	0.7979	0.0000		20.000
NON-react[4]		162.6	0.000	0.0000	0.000		5.6836	0.7454	0.0000		20.000
NON-react[5]		169.8	0.000	0.0000	0.000		5.6311	0.6661	0.0000		20.000
NON-react[6]		178.7	0.000	0.0000	0.000		5.5518	0.5165	0.0000		20.000
NON-react[7]		194.6	0.000	0.0000	0.000		5.4022	0.2482	0.0620		20.000
React-ive[8]		220.0	-34.5	0.2557	0.327		5.1960	0.0836	0.0000		20.000
React-ive[9]		220.0	-40.8	0.2565	0.360		4.5272	0.0525	0.0000		20.000
React-ive[10]		220.0	-41.4	0.2547	0.398		3.9937	0.0455	0.0000		20.000
React-ive[11]		220.0	-41.1	0.2509	0.444		3.4807	0.0451	0.0000		20.000
React-ive[12]		220.0	-40.0	0.2425	0.504		2.9671	0.0287	0.0191		20.000
NON-react[13]		220.3	0.000	0.0000	0.000		2.4403	0.0294	0.0000		20.000
React-ive[14]		220.0	-42.9	0.2164	0.584		2.4410	0.0620	0.0000		20.000
React-ive[15]		270.0	-43.3	0.2916	0.873		1.8934	0.0488	0.0000		20.000
React-ive[16]		280.0	-45.3	0.2949	0.930		1.4161	0.0377	0.0000		20.000
React-ive[17]		290.0	-45.6	0.2955	0.967		0.9445	0.0266	0.0000		20.000
React-ive[18]		300.0	-45.8	0.2942	0.988		0.4730	0.0166	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0003	0.0166	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0003	0.0166	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.776				0.0004	0.0162			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:17:00 - Function time
Elapsed time: 0:00:17
Total time:   0:26:39
============================================================================================================

> Working on adjusting stage 14 temperature to 230.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-143.				2.7446	0.7652	0.0425		2.0939

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		128.5	0.000	0.0000	0.000		5.6463	0.9311	0.0000		20.000
NON-react[2]		143.4	0.000	0.0000	0.000		5.8122	0.8761	0.0000		20.000
NON-react[3]		153.3	0.000	0.0000	0.000		5.7572	0.8275	0.0000		20.000
NON-react[4]		161.3	0.000	0.0000	0.000		5.7086	0.7719	0.0000		20.000
NON-react[5]		168.7	0.000	0.0000	0.000		5.6530	0.6893	0.0000		20.000
NON-react[6]		177.9	0.000	0.0000	0.000		5.5704	0.5357	0.0000		20.000
NON-react[7]		194.0	0.000	0.0000	0.000		5.4167	0.2572	0.0643		20.000
React-ive[8]		220.0	-34.1	0.2549	0.328		5.2026	0.0844	0.0000		20.000
React-ive[9]		220.0	-40.6	0.2555	0.363		4.5242	0.0526	0.0000		20.000
React-ive[10]		220.0	-41.1	0.2530	0.401		3.9880	0.0454	0.0000		20.000
React-ive[11]		220.0	-40.5	0.2470	0.448		3.4716	0.0454	0.0000		20.000
React-ive[12]		220.0	-39.1	0.2307	0.506		2.9507	0.0308	0.0205		20.000
NON-react[13]		228.7	0.000	0.0000	0.000		2.4043	0.0307	0.0000		20.000
React-ive[14]		230.0	-44.5	0.2403	0.652		2.4042	0.0539	0.0000		20.000
React-ive[15]		270.0	-43.9	0.2916	0.874		1.8877	0.0427	0.0000		20.000
React-ive[16]		280.0	-45.4	0.2949	0.930		1.4125	0.0329	0.0000		20.000
React-ive[17]		290.0	-45.7	0.2955	0.967		0.9422	0.0230	0.0000		20.000
React-ive[18]		300.0	-45.9	0.2942	0.988		0.4719	0.0140	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0003	0.0140	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0003	0.0140	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.659				0.0003	0.0137			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:17:19 - Function time
Elapsed time: 0:00:19
Total time:   0:26:58
============================================================================================================

> Working on adjusting stage 14 temperature to 240.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-143.				2.7320	0.7865	0.0437		2.1032

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		127.8	0.000	0.0000	0.000		5.6655	0.9587	0.0000		20.000
NON-react[2]		142.1	0.000	0.0000	0.000		5.8376	0.9052	0.0000		20.000
NON-react[3]		151.8	0.000	0.0000	0.000		5.7842	0.8567	0.0000		20.000
NON-react[4]		159.7	0.000	0.0000	0.000		5.7357	0.7987	0.0000		20.000
NON-react[5]		167.1	0.000	0.0000	0.000		5.6777	0.7126	0.0000		20.000
NON-react[6]		176.5	0.000	0.0000	0.000		5.5916	0.5535	0.0000		20.000
NON-react[7]		193.1	0.000	0.0000	0.000		5.4324	0.2631	0.0657		20.000
React-ive[8]		220.0	-33.7	0.2541	0.331		5.2079	0.0830	0.0000		20.000
React-ive[9]		220.0	-40.5	0.2547	0.366		4.5207	0.0512	0.0000		20.000
React-ive[10]		220.0	-40.9	0.2516	0.405		3.9828	0.0443	0.0000		20.000
React-ive[11]		220.0	-40.1	0.2443	0.453		3.4640	0.0445	0.0000		20.000
React-ive[12]		220.0	-39.1	0.2233	0.513		2.9381	0.0323	0.0215		20.000
NON-react[13]		237.0	0.000	0.0000	0.000		2.3806	0.0308	0.0000		20.000
React-ive[14]		240.0	-44.8	0.2579	0.705		2.3791	0.0431	0.0000		20.000
React-ive[15]		270.0	-44.5	0.2917	0.874		1.8794	0.0345	0.0000		20.000
React-ive[16]		280.0	-45.5	0.2949	0.930		1.4068	0.0266	0.0000		20.000
React-ive[17]		290.0	-45.8	0.2956	0.967		0.9385	0.0186	0.0000		20.000
React-ive[18]		300.0	-46.0	0.2942	0.988		0.4702	0.0113	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0002	0.0113	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0002	0.0113	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.546				0.0002	0.0110			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:22:53 - Function time
Elapsed time: 0:05:34
Total time:   0:32:32
============================================================================================================

> Working on adjusting stage 14 temperature to 250.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-144.				2.7205	0.8017	0.0445		2.1130

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		127.1	0.000	0.0000	0.000		5.6797	0.9755	0.0000		20.000
NON-react[2]		141.1	0.000	0.0000	0.000		5.8536	0.9231	0.0000		20.000
NON-react[3]		150.5	0.000	0.0000	0.000		5.8011	0.8755	0.0000		20.000
NON-react[4]		158.2	0.000	0.0000	0.000		5.7536	0.8168	0.0000		20.000
NON-react[5]		165.7	0.000	0.0000	0.000		5.6949	0.7284	0.0000		20.000
NON-react[6]		175.1	0.000	0.0000	0.000		5.6065	0.5643	0.0000		20.000
NON-react[7]		192.0	0.000	0.0000	0.000		5.4424	0.2636	0.0659		20.000
React-ive[8]		220.0	-33.4	0.2534	0.333		5.2076	0.0797	0.0000		20.000
React-ive[9]		220.0	-40.4	0.2538	0.370		4.5152	0.0488	0.0000		20.000
React-ive[10]		220.0	-40.8	0.2504	0.410		3.9767	0.0424	0.0000		20.000
React-ive[11]		220.0	-39.8	0.2422	0.460		3.4559	0.0426	0.0000		20.000
React-ive[12]		220.0	-39.5	0.2182	0.522		2.9260	0.0329	0.0219		20.000
NON-react[13]		245.1	0.000	0.0000	0.000		2.3614	0.0297	0.0000		20.000
React-ive[14]		250.0	-44.7	0.2726	0.753		2.3582	0.0325	0.0000		20.000
React-ive[15]		270.0	-45.0	0.2917	0.875		1.8706	0.0266	0.0000		20.000
React-ive[16]		280.0	-45.6	0.2950	0.930		1.4008	0.0208	0.0000		20.000
React-ive[17]		290.0	-45.9	0.2956	0.967		0.9347	0.0148	0.0000		20.000
React-ive[18]		300.0	-46.1	0.2942	0.988		0.4684	0.0091	0.0000		20.000
NON-react[19]		300.0	0.000	0.0000	0.000		0.0002	0.0091	0.0000		20.000
NON-react[20]		300.2	0.000	0.0000	0.000		0.0002	0.0091	0.0000		20.000

stages			T	Q				V_out	L_out			P_VLE
Reboiler		350.0	0.459				0.0002	0.0089			20.000
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-08 03:23:18 - Function time
Elapsed time: 0:00:25
Total time:   0:32:57
============================================================================================================

> Working on adjusting stage 14 temperature to 260.00C 
------------------------------------------------------------------------------------------------------------
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages			T	Q				V_out	L_out	L_Prod		W
Condenser		30.00	-144.				2.7103	0.8082	0.0449		2.1226

stages			T	Q	r_FT	Conversion	V_out	L_out	L_Prod		P_VLE
NON-react[1]		126.6	0.000	0.0000	0.000		5.6860	0.9791	0.0000		20.000
NON-react[2]		140.3	0.000	0.0000	0.000		5.8570	0.9263	0.0000		20.000
NON-react[3]		149.6	0.000	0.0000	0.000		5.8041	0.8793	0.0000		20.000
NON-react[4]		157.2	0.000	0.0000	0.000		5.7572	0.8208	0.0000		20.000
NON-react[5]		164.6	0.000	0.0000	0.000		5.6987	0.7319	0.0000		20.000
NON-react[6]		174.1	0.000	0.0000	0.000		5.6097	0.5649	0.0000		20.000
NON-react[7]		191.2	0.000	0.0000	0.000		5.4428	0.2588	0.0647		20.000
React-ive[8]		220.0	-33.3	0.2527	0.337		5.2014	0.0757	0.0000		20.000
React-ive[9]		220.0	-40.4	0.2530	0.374		4.5085	0.0464	0.0000		20.000
React-ive[10]		220.0	-40.6	0.2492	0.416		3.9699	0.0404	0.0000		20.000
React-ive[11]		220.0	-39.5	0.2403	0.468		3.4473	0.0406	0.0000		20.000
React-ive[12]		220.0	-40.1	0.2141	0.534		2.9136	0.0331	0.0221		20.000
NON-react[13]		253.2	0.000	0.0000	0.000		2.3436	0.0281	0.0000		20.000
React-ive[14]		260.0	-44.8	0.2857	0.799		2.3385	0.0243	0.0000		20.000
React-ive[15]		270.0	-45.3	0.2918	0.875		1.8637	0.0204	0.0000		20.000
React-ive[16]		280.0	-45.7	0.2950	0.931		1.3961	0.0164	0.0000		20.000
React-ive[17]		290.0	-46.0	0.2956	0.967		0.9317	0.0120	0.0000		20.000
React-ive[18]		300.0	-46.2	0.2942	0.988		0.4671	0.0076	0.0000		20.000
